Location,Lat,Lot
"New York, NY",40.7127281,-74.0060152
"Jersey City, NJ",40.7215682,-74.047455
"Brooklyn, NY",40.6526006,-73.9497211
"Weehawken, NJ",40.7695457,-74.0204177
"Long Island City, NY",40.7415095,-73.9569751
"Florham Park, NJ",40.787878,-74.3882072
"Manhasset, NY",40.7978787,-73.6995749
"Newark, NJ",40.735657,-74.1723667
"Queens Village, NY",40.7267692,-73.7415208
"Haworth, NJ",40.9609315,-73.9901383
"Fort Lee, NJ",40.8509333,-73.9701382
"Bronx, NY",40.8466508,-73.8785937
"Little Ferry, NJ",40.8528777,-74.0420848
"Lake Success, NY",40.7706572,-73.7176312
"Summit, NJ",40.7182356,-74.3592296
"Berkeley Heights, NJ",40.6834349,-74.442653
"Essex Fells, NJ",40.8245442,-74.2845925
"South Plainfield, NJ",40.5792701,-74.4115401
"Franklin Lakes, NJ",41.0167639,-74.2057012
"Mount Vernon, NY",40.9125815,-73.8370786
"Secaucus, NJ",40.7899291,-74.0566735
"Woodbridge, NJ",40.55418,-74.28600076944446
"Parsippany, NJ",40.8578772,-74.4259866
"Whippany, NJ",40.8245442,-74.4170972
"Hoboken, NJ",40.7433066,-74.0323752
"West Orange, NJ",40.7987113,-74.2390353
"Staten Island, NY",40.5834557,-74.1496048
"Harrison, NY",41.0195135,-73.71116374834502
"Iselin, NJ",40.569334999999995,-74.31511249016258
"Montvale, NJ",41.0467635,-74.0229173
"Woodcliff Lake, NJ",41.0234304,-74.0665297
"West Jordan, UT",40.6096698,-111.9391031
"Salt Lake City, UT",40.7596198,-111.8867975
"Lehi, UT",40.3880902,-111.8491619
"Draper, UT",40.5246711,-111.8638226
"American Fork, UT",40.3768954,-111.7957645
"Riverton, UT",40.5220027,-111.9391003
"Reedley, CA",36.5963395,-119.4504029
"Visalia, CA",36.3302284,-119.2920585
"Hanford, CA",36.3274502,-119.6456844
"Hampton, VA",37.0300969,-76.3452057
"Norfolk, VA",36.8462923,-76.2929252
"Portsmouth, VA",43.0702223,-70.7548621
"Chesapeake, VA",36.7183708,-76.2466798
"Smithfield, VA",35.5085531,-78.33936
"Suffolk, VA",36.7282096,-76.5835703
"Newport News, VA",36.9775016,-76.42977
"Virginia Beach, VA",36.8529841,-75.9774183
"Yorktown, VA",37.235665499999996,-76.51364950821196
"Fort Eustis, VA",37.1259192,-76.60135221545953
"Gainesville, FL",29.6519684,-82.3249846
"Alachua, FL",29.675568,-82.3640109
"El Segundo, CA",33.917028,-118.4156337
"Santa Monica, CA",34.0194704,-118.4912273
"Los Angeles, CA",34.0536909,-118.242766
"Burbank, CA",34.1816482,-118.3258554
"Culver City, CA",34.0211224,-118.396466
"Glendale, CA",34.1469416,-118.2478471
"Inglewood, CA",33.9562003,-118.353132
"Venice, CA",33.988334949999995,-118.46152716615018
"Pasadena, CA",34.1476452,-118.1444779
"Cerritos, CA",33.8644291,-118.0539323
"Irwindale, CA",34.1069927,-117.9342148
"Anaheim, CA",33.8340292,-117.93348585416624
"Beverly Hills, CA",34.0696501,-118.3963062
"Northridge, CA",34.2345615,-118.5369316
"Long Beach, CA",33.7690164,-118.191604
"Brea, CA",33.9170444,-117.888855
"Woodland Hills, CA",34.1684364,-118.6058382
"Marina del Rey, CA",33.9776848,-118.4486479
"Torrance, CA",33.8358492,-118.3406288
"Alhambra, CA",34.093042,-118.12706
"Azusa, CA",34.1338751,-117.9056046
"City of Industry, CA",34.01132905,-117.94440101833544
"Arcadia, CA",34.1362075,-118.0401497
"Gardena, CA",33.8963593,-118.3053037
"Pico Rivera, CA",33.9830688,-118.096735
"Whittier, CA",33.9708782,-118.0308396
"Chicago, IL",41.8755616,-87.6244212
"Downers Grove, IL",41.7936822,-88.0102281
"Broadview, IL",41.8639201,-87.8533931
"Woodridge, IL",41.7563344,-88.045559
"Rolling Meadows, IL",42.0841936,-88.0131275
"Deerfield, IL",42.1711365,-87.8445119
"Northlake, IL",41.9172526,-87.8956185
"Northbrook, IL",42.128704,-87.8265089
"Itasca, IL",41.9751722,-88.0067509
"Evanston, IL",42.0447388,-87.6930459
"Bridgeview, IL",41.7500323,-87.8042216
"Oak Brook, IL",41.8328085,-87.9289504
"Maywood, IL",41.8789942,-87.8436412
"Northfield, IL",42.09975,-87.7808967
"Glenview, IL",42.0700662,-87.8114044
"Elk Grove Village, IL",42.0041236,-87.9706457
"Arlington Heights, IL",42.0811563,-87.9802164
"Houston, TX",29.7589382,-95.3676974
"Stafford, TX",29.6160671,-95.5577221
"Pearland, TX",29.5639758,-95.2864299
"Pasadena, TX",29.6910625,-95.2091006
"Spring, TX",30.0798826,-95.4172549
"Sugar Land, TX",29.6196787,-95.6349463
"Tempe, AZ",33.4255056,-111.9400091
"Phoenix, AZ",33.4484367,-112.0741417
"Scottsdale, AZ",33.4942189,-111.9260184
"Glendale, AZ",33.5386858,-112.1859941
"Chandler, AZ",33.3061605,-111.84125
"Mesa, AZ",33.4151117,-111.8314792
"DC Ranch, AZ",33.6694282,-111.866546
"King of Prussia, PA",40.09476245,-75.3851333563417
"Plymouth Meeting, PA",40.102332,-75.2743467
"Blue Bell, PA",40.152331,-75.266289
"Fort Washington, PA",40.14785315,-75.18972428892617
"Philadelphia, PA",39.9527237,-75.1635262
"Wilmington, DE",39.7459468,-75.546589
"Malvern, PA",31.1393439,-85.5191005
"Camden, NJ",39.9448402,-75.1198911
"Feasterville Trevose, PA",40.1513276,-74.988733542723
"Radnor, PA",40.0420325,-75.3535975
"West Conshohocken, PA",40.0698321,-75.3162951
"Wayne, PA",40.0440149,-75.3878616
"Bensalem, PA",40.10276155,-74.9321395088034
"Horsham, PA",40.1842455,-75.13905239078957
"Exton, PA",40.02985865,-75.62897763847262
"Allegheny West, PA",40.0084457,-75.1779559
"Paoli, PA",40.040739,-75.49284449481362
"Doylestown, PA",40.3100446,-75.1304588
"Chester Township, PA",39.8514464,-75.40286684006416
"Conshohocken, PA",40.0792766,-75.3015714
"West Chester, PA",39.9597213,-75.6059638
"Mount Laurel, NJ",39.934002,-74.8909988
"Ridley Park, PA",39.8812236,-75.3237993
"Berwyn, PA",40.0448306,-75.4388053
"Newtown Square, PA",39.9868117,-75.4007633
"Boothwyn, PA",39.8309418,-75.4396925
"West Point, PA",34.2387103,-86.9591727
"Marlton, NJ",39.9005585,-74.93389105589023
"Moorestown, NJ",39.9670569,-74.9426677
"San Antonio, TX",29.4246002,-98.4951405
"Lackland AFB, TX",29.3862862,-98.60090009131218
"San Diego, CA",32.7174202,-117.1627728
"El Cajon, CA",32.7947731,-116.9625269
"Plano, TX",33.0136764,-96.6925096
"Allen, TX",33.1031744,-96.6705503
"Arlington, TX",32.701938999999996,-97.10562379033699
"Dallas, TX",32.7762719,-96.7968559
"Richardson, TX",32.9481789,-96.7297206
"Irving, TX",32.8295183,-96.9442177
"Grapevine, TX",32.9337381,-97.0788754
"Lewisville, TX",33.046233,-96.994174
"Addison, TX",32.960477850000004,-96.8300673063398
"Tarrant, TX",32.7513658,-97.335696
"Carrollton, TX",32.9537349,-96.8902816
"Southlake, TX",32.9412363,-97.1341783
"Coppell, TX",32.9552598,-97.0155703
"Farmers Branch, TX",32.9265137,-96.8961151
"Newark, CA",37.5296593,-122.0402399
"Santa Clara, CA",37.2333253,-121.6846349
"Redwood City, CA",37.4863239,-122.232523
"Cupertino, CA",37.3228934,-122.0322895
"Fremont, CA",37.5482697,-121.988571
"San Jose, CA",37.3361905,-121.890583
"Menlo Park, CA",37.4519671,-122.1779927
"Palo Alto, CA",37.4443293,-122.1598465
"Mountain View, CA",37.3893889,-122.0832101
"Sunnyvale, CA",37.3688301,-122.036349
"Los Gatos, CA",37.226611,-121.9746797
"Stanford, CA",37.426540700000004,-122.17029258409187
"East Palo Alto, CA",37.4688273,-122.1410751
"Pleasanton, CA",37.6624312,-121.8746789
"Union City, CA",37.5963232,-122.0816297
"Milpitas, CA",37.4282724,-121.9066238
"Campbell, CA",37.2870626,-121.9448818
"Austin, TX",30.2711286,-97.7436995
"Round Rock, TX",30.508235,-97.6788934
"Cedar Park, TX",30.5217116,-97.827833
"Jacksonville, FL",30.3321838,-81.655651
"Fort Worth, TX",32.753177,-97.3327459
"Westlake, TX",32.991226,-97.1943701
"Columbus, OH",39.9622601,-83.0007065
"Westerville, OH",40.126139,-82.9295287
"Hilliard, OH",40.033814,-83.1596108
"Dublin, OH",40.0992294,-83.1140771
"Charlotte, NC",35.2272086,-80.8430827
"Mooresville, NC",35.5848596,-80.8100724
"Huntersville, NC",35.4108278,-80.8429304
"Fort Mill, SC",35.0073697,-80.9450759
"San Francisco, CA",37.7790262,-122.419906
"San Rafael, CA",37.9735346,-122.5310874
"San Mateo, CA",37.496904,-122.3330573
"Oakland, CA",37.8044557,-122.2713563
"Berkeley, CA",37.8753497,-122.23963364918777
"Burlingame, CA",37.5841026,-122.3660825
"Foster City, CA",37.5600336,-122.2688522
"Marin City, CA",37.868538,-122.5091404
"Daly City, CA",37.6904826,-122.47267
"South San Francisco, CA",37.6535403,-122.4168664
"Emeryville, CA",37.8314089,-122.2865266
"Novato, CA",38.1061979,-122.5681191
"Millbrae, CA",37.598958,-122.4009419
"San Ramon, CA",37.7648021,-121.9544387
"Hercules, CA",38.0171441,-122.2885808
"Alameda, CA",37.6090291,-121.899142
"Walnut Creek, CA",37.9020731,-122.0618702
"Carmel, IN",35.2707126,-111.5068727
"Indianapolis, IN",39.7685148,-86.15802978484388
"Whitestown, IN",43.126066,-75.34889414889807
"Jeffersonville, IN",38.33037655,-85.68656370377624
"Beech Grove, IN",41.3719629,-70.7228585
"Lawrence, IN",37.375191099999995,-121.99189376150571
"Redmond, WA",47.6694141,-122.1238767
"Seattle, WA",47.6038321,-122.3300624
"Issaquah, WA",47.5348778,-122.0432974
"Kent, WA",47.3826903,-122.2270272
"Bellevue, WA",47.6144219,-122.192337
"Kirkland, WA",47.6859573,-122.1920249
"Renton, WA",47.4799078,-122.2034496
"Athens, GA",33.9597677,-83.376398
"Burlingame, KS",38.7538947,-95.8349868
"Topeka, KS",39.049011,-95.677556
"Denver, CO",39.7392364,-104.9848623
"Centennial, CO",39.5895472,-104.9342173834836
"Boulder, CO",40.0149856,-105.270545
"Henderson, CO",32.182598,-95.7893178
"Englewood, CO",39.6482059,-104.9879641
"Lakewood, CO",39.624608499999994,-105.08420400222404
"Lone Tree, CO",41.4880775,-91.425994
"Louisville, CO",38.2542376,-85.759407
"Broomfield, CO",39.9203827,-105.0691464
"Aurora, CO",41.7571701,-88.3147539
"Littleton, CO",39.613321,-105.0166498
